12:37:21 HypixelApiJoinEvent(alpha=false)
12:37:21 Connected to Hypixel
12:37:24 HypixelApiServerChangeEvent(serverName=dynamiclobby31H, serverType=WOOL_GAMES, lobbyName=woollobby4, mode=null, map=null)
12:38:09 HypixelApiServerChangeEvent(serverName=mini142AK, serverType=SKYBLOCK, lobbyName=null, mode=mining_3, map=Dwarven Mines)
12:38:09 Island detected: 'DWARVEN_MINES'
12:38:09 Island change: 'NONE' -> 'DWARVEN_MINES'
12:38:09 ERROR: HypixelData.skyBlock: false, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: NONE, island: DWARVEN_MINES, HypixelData.serverId: null, serverId: mini142AK, serverType: SKYBLOCK, map: Dwarven Mines
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:54 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:55 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:56 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:57 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
13:48:58 ERROR: HypixelData.skyBlock: true, inSkyblock: true, HypixelData.hypixelLive: true, inHypixel: true, HypixelData.skyBlockIsland: CATACOMBS, island: CATACOMBS, HypixelData.serverId: null, serverId: mini26BG, serverType: SKYBLOCK, map: Dungeon
